Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
| ultimo_nome        | varchar(45)       | NO   | MUL | NULL              |                                               |
| email              | varchar(50)       | YES  |     | NULL              |                                               |
| endereco_id        | smallint unsigned | NO   | MUL | NULL              |                                               |
| ativo              | tinyint(1)        | NO   |     | 1                 |                                               |
| data_criacao       | datetime          | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.00 sec)

mysql> show tables;
+------------------+
| Tables_in_sakila |
+------------------+
| aluguel          |
| ator             |
| categoria        |
| cidade           |
| cliente          |
| endereco         |
| filme            |
| filme_ator       |
| filme_categoria  |
| filme_texto      |
| funcionario      |
| idioma           |
| inventario       |
| loja             |
| pagamento        |
| pais             |
+------------------+
16 rows in set (0.00 sec)

mysql> desc endereco;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| endereco_id        | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| endereco           | varchar(50)       | NO   |     | NULL              |                                               |
| endereco2          | varchar(50)       | YES  |     | NULL              |                                               |
| bairro             | varchar(20)       | NO   |     | NULL              |                                               |
| cidade_id          | smallint unsigned | NO   | MUL | NULL              |                                               |
| cep                | varchar(10)       | YES  |     | NULL              |                                               |
| telefone           | varchar(20)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
8 rows in set (0.00 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select p.pais, count(c.cidade) from cidade c, pais p where p.pais_id = c.pais_id and c.cidade like "A%" or "%R%" group by p.pais having count(c.cidade) > 3 order by 1 asc;
+---------------+-----------------+
| pais          | count(c.cidade) |
+---------------+-----------------+
| Brazil        |               5 |
| India         |               5 |
| United States |               4 |
+---------------+-----------------+
3 rows in set, 1 warning (0.00 sec)

mysql> SELECT
    -> p.pais,
    -> COUNT
    -> \c;
ERROR:
No query specified

mysql> SELECT
    -> p.pais,
    -> COUNT(c.cidade)
    -> FROM
    -> cidade c,
    -> pais p
    -> WHERE
    -> p.pais_id = c.pais_id
    -> AND
    -> c.cidade
    -> LIKE
    -> "A%"
    -> OR
    -> "%R%"
    -> GROUP BY
    -> p.pais
    -> HAVING
    -> COUNT(c.cidade)
    -> > 3
    -> ORDER BY
    -> 1
    -> ASC
    -> ;
+---------------+-----------------+
| pais          | COUNT(c.cidade) |
+---------------+-----------------+
| Brazil        |               5 |
| India         |               5 |
| United States |               4 |
+---------------+-----------------+
3 rows in set, 1 warning (0.00 sec)

mysql> select count(c.cliente), p.pais from cliente c, endereco e, cidade i, pais p where c.endereco_id = e.endereco_id and e.cidade_id = i.cidade_id and i.pais_id = p.pais_id group by pais having pais = "United States";
ERROR 1054 (42S22): Unknown column 'c.cliente' in 'field list'
mysql> select count(c.cliente_id), p.pais from cliente c, endereco e, cidade i, pais p where c.endereco_id = e.endereco_id and e.cidade_id = i.cidade_id and i.pais_id = p.pais_id group by pais having pais = "United States";
+---------------------+---------------+
| count(c.cliente_id) | pais          |
+---------------------+---------------+
|                  36 | United States |
+---------------------+---------------+
1 row in set (0.01 sec)

mysql> select count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais
    -> having pais = "United States"
    -> ;
+---------------------+---------------+
| count(c.cliente_id) | pais          |
+---------------------+---------------+
|                  36 | United States |
+---------------------+---------------+
1 row in set (0.00 sec)

mysql> select count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais
    -> having pais = "Brazil"
    -> ;
+---------------------+--------+
| count(c.cliente_id) | pais   |
+---------------------+--------+
|                  28 | Brazil |
+---------------------+--------+
1 row in set (0.01 sec)

mysql> desc cliente;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cliente_id         | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| loja_id            | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| primeiro_nome      | varchar(45)       | NO   |     | NULL              |                                               |
| ultimo_nome        | varchar(45)       | NO   | MUL | NULL              |                                               |
| email              | varchar(50)       | YES  |     | NULL              |                                               |
| endereco_id        | smallint unsigned | NO   | MUL | NULL              |                                               |
| ativo              | tinyint(1)        | NO   |     | 1                 |                                               |
| data_criacao       | datetime          | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.00 sec)

mysql> select c.primeiro_nome, p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais
    -> having pais = "United States"
    -> ;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.c.primeiro_nome' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select c.primeiro_nome, p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais
    -> having pais = "United States"
    -> ;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.c.primeiro_nome' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select c.primeiro_nome, p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by p.pais
    -> having pais = "United States"
    -> ;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.c.primeiro_nome' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select c.primeiro_nome
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by p.pais
    -> having pais = "United States"
    -> ;
ERROR 1055 (42000): Expression #1 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'sakila.c.primeiro_nome' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
mysql> select pais_id from pais where pais like "United States";
+---------+
| pais_id |
+---------+
|     103 |
+---------+
1 row in set (0.00 sec)

mysql> select c.primeiro_nome, p.pais
    -> from cliente c inner join pais p,
    -> endereco e, cidade i
    -> where
    -> c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais_id
    -> having pais_id = 103
    -> ;
ERROR 1052 (23000): Column 'pais_id' in group statement is ambiguous
mysql> select c.primeiro_nome, p.pais
    -> from cliente c inner join pais p,
    -> endereco e, cidade i
    -> where
    -> c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais
    -> having pais_id = 103
    -> ;
ERROR 1054 (42S22): Unknown column 'pais_id' in 'having clause'
mysql> select c.primeiro_nome, p.pais
    -> from cliente c inner join pais p,
    -> endereco e, cidade i
    -> where
    -> c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by p.pais
    -> having pais_id = 103
    -> ;
ERROR 1054 (42S22): Unknown column 'pais_id' in 'having clause'
mysql> select count(c.cliente_id), p.pais
    ->     -> from cliente c, endereco e, cidade i, pais p
    ->     -> where c.endereco_id = e.endereco_id
    ->     -> and e.cidade_id = i.cidade_id
    ->     -> and i.pais_id = p.pais_id
    ->     -> group by pais
    ->     -> having pais = "Brazil"
    -> \c
mysql> select c.primeiro_nome, p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> and p.pais = "United States";
+---------------+---------------+
| primeiro_nome | pais          |
+---------------+---------------+
| ZACHARY       | United States |
| RICHARD       | United States |
| DIANA         | United States |
| SCOTT         | United States |
| CLINTON       | United States |
| WILMA         | United States |
| VALERIE       | United States |
| KARL          | United States |
| BETTY         | United States |
| EVA           | United States |
| RENEE         | United States |
| BRYAN         | United States |
| SHELLY        | United States |
| JACOB         | United States |
| ALICE         | United States |
| RENE          | United States |
| IAN           | United States |
| KIM           | United States |
| VERONICA      | United States |
| NATHANIEL     | United States |
| THOMAS        | United States |
| ROSA          | United States |
| JENNIFER      | United States |
| ASHLEY        | United States |
| VICTOR        | United States |
| ANA           | United States |
| CAROLE        | United States |
| TONI          | United States |
| BILL          | United States |
| JOAN          | United States |
| CASSANDRA     | United States |
| PATRICIA      | United States |
| JAMIE         | United States |
| KRISTIN       | United States |
| CAROLINE      | United States |
| BRANDY        | United States |
+---------------+---------------+
36 rows in set (0.00 sec)

mysql> select c.primeiro_nome, p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> and p.pais = "Brazil";
+---------------+--------+
| primeiro_nome | pais   |
+---------------+--------+
| CLAYTON       | Brazil |
| JOSEPH        | Brazil |
| TAMARA        | Brazil |
| NATALIE       | Brazil |
| JANE          | Brazil |
| ANTONIO       | Brazil |
| NICHOLAS      | Brazil |
| TERRI         | Brazil |
| HAROLD        | Brazil |
| TIMOTHY       | Brazil |
| TINA          | Brazil |
| JESUS         | Brazil |
| CHARLOTTE     | Brazil |
| DANIEL        | Brazil |
| FRANCES       | Brazil |
| KENT          | Brazil |
| IDA           | Brazil |
| MARIAN        | Brazil |
| ELLEN         | Brazil |
| MAXINE        | Brazil |
| DENISE        | Brazil |
| MARION        | Brazil |
| JUSTIN        | Brazil |
| CODY          | Brazil |
| FRANCISCO     | Brazil |
| GEORGE        | Brazil |
| DEBRA         | Brazil |
| JEREMY        | Brazil |
+---------------+--------+
28 rows in set (0.00 sec)

mysql> select count(c.*), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> and p.pais = "Brazil";
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '*), p.pais
from cliente c, endereco e, cidade i, pais p
where c.endereco_id = e.' at line 1
mysql> select count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> and p.pais = "Brazil";
+---------------------+--------+
| count(c.cliente_id) | pais   |
+---------------------+--------+
|                  28 | Brazil |
+---------------------+--------+
1 row in set (0.00 sec)

mysql> select count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> and p.pais = "United States"
    -> ;
+---------------------+---------------+
| count(c.cliente_id) | pais          |
+---------------------+---------------+
|                  36 | United States |
+---------------------+---------------+
1 row in set (0.00 sec)

mysql> \c
mysql> select count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by cliente_id;
+---------------------+---------------------------------------+
| count(c.cliente_id) | pais                                  |
+---------------------+---------------------------------------+
|                   1 | Afghanistan                           |
|                   1 | Algeria                               |
|                   1 | Algeria                               |
|                   1 | Algeria                               |
|                   1 | American Samoa                        |
|                   1 | Angola                                |
|                   1 | Angola                                |
|                   1 | Anguilla                              |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Armenia                               |
|                   1 | Austria                               |
|                   1 | Austria                               |
|                   1 | Austria                               |
|                   1 | Azerbaijan                            |
|                   1 | Azerbaijan                            |
|                   1 | Bahrain                               |
|                   1 | Bangladesh                            |
|                   1 | Bangladesh                            |
|                   1 | Bangladesh                            |
|                   1 | Belarus                               |
|                   1 | Belarus                               |
|                   1 | Bolivia                               |
|                   1 | Bolivia                               |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brunei                                |
|                   1 | Bulgaria                              |
|                   1 | Bulgaria                              |
|                   1 | Cambodia                              |
|                   1 | Cambodia                              |
|                   1 | Cameroon                              |
|                   1 | Cameroon                              |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Chad                                  |
|                   1 | Chile                                 |
|                   1 | Chile                                 |
|                   1 | Chile                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Congo, The Democratic Republic of the |
|                   1 | Congo, The Democratic Republic of the |
|                   1 | Czech Republic                        |
|                   1 | Dominican Republic                    |
|                   1 | Dominican Republic                    |
|                   1 | Dominican Republic                    |
|                   1 | Ecuador                               |
|                   1 | Ecuador                               |
|                   1 | Ecuador                               |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Estonia                               |
|                   1 | Ethiopia                              |
|                   1 | Faroe Islands                         |
|                   1 | Finland                               |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | French Guiana                         |
|                   1 | French Polynesia                      |
|                   1 | French Polynesia                      |
|                   1 | Gambia                                |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Greece                                |
|                   1 | Greece                                |
|                   1 | Greenland                             |
|                   1 | Holy See (Vatican City State)         |
|                   1 | Hong Kong                             |
|                   1 | Hungary                               |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iraq                                  |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Kazakstan                             |
|                   1 | Kazakstan                             |
|                   1 | Kenya                                 |
|                   1 | Kenya                                 |
|                   1 | Kuwait                                |
|                   1 | Latvia                                |
|                   1 | Latvia                                |
|                   1 | Liechtenstein                         |
|                   1 | Lithuania                             |
|                   1 | Madagascar                            |
|                   1 | Malawi                                |
|                   1 | Malaysia                              |
|                   1 | Malaysia                              |
|                   1 | Malaysia                              |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Moldova                               |
|                   1 | Morocco                               |
|                   1 | Morocco                               |
|                   1 | Morocco                               |
|                   1 | Mozambique                            |
|                   1 | Mozambique                            |
|                   1 | Mozambique                            |
|                   1 | Myanmar                               |
|                   1 | Myanmar                               |
|                   1 | Nauru                                 |
|                   1 | Nepal                                 |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | New Zealand                           |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | North Korea                           |
|                   1 | Oman                                  |
|                   1 | Oman                                  |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Paraguay                              |
|                   1 | Paraguay                              |
|                   1 | Paraguay                              |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Puerto Rico                           |
|                   1 | Puerto Rico                           |
|                   1 | Romania                               |
|                   1 | Romania                               |
|                   1 | Runion                                |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
